gen_time,ra,dec,tg_date_start,tg_date_end,hom0,hom1,hom2,hom3,hom4,hom5,hom6,hom7,hom8,hom9,qos
9375,237.500000,-42.700000,2016-03-14,2016-08-14,9387,9391,9395,9387,9387,9387,9387,9387,9387,9387,20
9389,221.000000,-46.100000,2016-03-14,2016-08-14,9401,9401,9401,9401,9401,9401,9401,9401,9401,9401,12
9393,58.500000,-57.300000,2016-03-14,2016-08-14,9405,9405,9409,9405,9409,9405,9409,9409,9413,9405,20
9400,285.900000,-55.800000,2016-03-14,2016-08-14,9405,9412,9416,9420,9405,9424,9412,9428,9412,9416,28
9409,312.900000,-57.000000,2016-03-14,2016-08-14,9421,9421,9421,9425,9412,9412,9412,9421,9412,9421,16
9426,295.700000,-61.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9439,132.900000,-60.500000,2016-03-14,2016-08-14,9451,9451,9451,9451,9451,9451,9455,9451,9455,9451,16
9451,167.200000,-56.300000,2016-03-14,2016-08-14,9463,9455,9463,9463,9463,9463,9463,9463,9459,9463,12
9455,28.300000,-45.300000,2016-03-14,2016-08-14,9467,9467,9471,9471,9467,9459,9467,9467,9467,9467,16
9462,61.300000,-58.200000,2016-03-14,2016-08-14,9474,9474,9465,9478,9469,9473,9465,9477,9478,9482,20
9477,323.800000,-69.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9483,275.300000,-43.500000,2016-03-14,2016-08-14,9486,9490,9495,9495,9495,9486,9495,9499,9499,-2,16
9530,221.800000,-58.700000,2016-03-14,2016-08-14,9542,9542,9542,9542,9542,9546,9542,9542,9542,9546,16
9577,122.800000,-69.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9592,107.500000,-54.300000,2016-03-14,2016-08-14,9604,9604,9604,9604,9604,9604,9604,9604,9604,9604,12
9602,297.900000,-52.800000,2016-03-14,2016-08-14,9614,9618,9608,9614,9614,9618,9614,9622,9622,9618,20
9604,43.400000,-47.600000,2016-03-14,2016-08-14,9616,9616,9616,9608,9616,9616,9608,9616,9616,9620,16
9604,182.600000,-47.700000,2016-03-14,2016-08-14,9616,9616,9616,9612,9620,9620,9612,9620,9624,9616,20
9616,289.000000,-66.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9617,6.700000,-64.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9620,325.300000,-57.000000,2016-03-14,2016-08-14,9623,9623,9624,9632,9623,9623,9623,9623,9632,9632,12
9633,22.900000,-69.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9635,169.300000,-44.900000,2016-03-14,2016-08-14,9638,9647,9647,9647,9647,9647,9647,9638,9638,9638,12
9637,260.700000,-54.900000,2016-03-14,2016-08-14,9640,9649,9649,9653,-2,-2,-2,-2,-2,-2,16
9696,138.000000,-51.400000,2016-03-14,2016-08-14,9708,9708,9708,9708,9708,9708,9708,9712,9708,9708,16
9704,110.600000,-56.700000,2016-03-14,2016-08-14,9716,9716,9716,9716,9716,9716,9716,9712,9716,9716,12
9715,126.600000,-52.700000,2016-03-14,2016-08-14,9727,9720,9727,9727,9727,9727,9727,9727,9727,9727,12
9719,286.100000,-64.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9721,23.700000,-49.700000,2016-03-14,2016-08-14,9733,9733,9737,9733,9737,9733,9741,9737,9733,9745,24
9722,9.200000,-58.500000,2016-03-14,2016-08-14,9734,9738,9742,9731,9746,9750,9754,9758,9725,9762,40
9724,202.500000,-54.300000,2016-03-14,2016-08-14,9736,9741,9736,9727,9727,9727,9736,9727,9731,9736,17
9724,75.700000,-61.000000,2016-03-14,2016-08-14,9766,9731,9740,9749,9736,9736,9770,9736,9731,-2,46
9749,52.100000,-43.500000,2016-03-14,2016-08-14,9761,9761,9761,9765,9769,9765,9765,9773,9769,9777,28
9765,340.200000,-58.500000,2016-03-14,2016-08-14,9777,9781,9785,9777,9781,9789,9793,9777,9785,9781,28
9765,198.300000,-68.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9772,23.900000,-40.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9773,45.300000,-62.400000,2016-03-14,2016-08-14,9776,-2,-2,-2,-2,-2,-2,-2,-2,-2,3
9781,338.100000,-59.800000,2016-03-14,2016-08-14,9793,9793,9793,9793,9793,9793,9793,9793,9793,9784,12
9787,22.300000,-64.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9810,146.600000,-60.500000,2016-03-14,2016-08-14,9822,9822,9822,9822,9822,9822,9826,9813,9826,9826,16
9818,264.300000,-42.600000,2016-03-14,2016-08-14,9830,9826,9830,9830,9834,-2,-2,-2,-2,-2,16
9820,292.800000,-41.600000,2016-03-14,2016-08-14,9832,9823,9832,9832,9832,9832,9832,9832,9832,9832,12
9834,94.300000,-59.600000,2016-03-14,2016-08-14,9846,9846,9846,9846,9846,9846,9846,9846,9846,9846,12
9840,57.100000,-40.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9847,264.800000,-43.600000,2016-03-14,2016-08-14,9859,9850,9850,9850,9854,-2,-2,-2,-2,-2,12
9851,9.500000,-53.500000,2016-03-14,2016-08-14,9854,9863,9854,9863,9854,9863,9854,9854,9863,9854,12
9856,77.400000,-42.400000,2016-03-14,2016-08-14,9868,9868,9859,9872,9868,9859,9867,9868,9868,9859,16
9867,323.400000,-63.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9868,5.200000,-60.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9871,24.100000,-44.700000,2016-03-14,2016-08-14,9874,9883,9874,9874,9883,9874,9883,9883,9883,9883,12
9875,111.900000,-53.000000,2016-03-14,2016-08-14,9887,9887,9878,9887,9887,9887,9878,9887,9887,9887,12
9886,268.000000,-41.200000,2016-03-14,2016-08-14,9898,9889,9889,9889,9891,9889,9889,9891,9889,9898,12
9887,154.700000,-51.600000,2016-03-14,2016-08-14,9899,9899,9899,9891,9899,9899,9899,9899,9899,9899,12
9892,29.900000,-58.800000,2016-03-14,2016-08-14,9903,9903,9904,9895,9908,9904,9907,9904,9904,9904,16
9898,85.100000,-40.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9901,177.500000,-54.400000,2016-03-14,2016-08-14,9904,9913,9913,9904,9913,9904,9913,9908,9917,9917,16
9901,300.900000,-47.600000,2016-03-14,2016-08-14,9913,9913,9908,9904,9913,9913,9917,9921,9913,9912,20
9906,290.400000,-54.400000,2016-03-14,2016-08-14,9921,9909,9913,9909,9917,9921,9909,9921,9925,9913,19
9919,342.900000,-56.900000,2016-03-14,2016-08-14,9922,9926,9930,9934,9931,9931,9925,9931,9922,9931,15
9938,77.400000,-50.900000,2016-03-14,2016-08-14,9950,9950,9941,9941,9941,9941,9950,9941,9950,9950,12
9944,206.100000,-52.200000,2016-03-14,2016-08-14,9956,9956,9956,9960,9956,9956,9956,9956,9956,9956,16
9967,194.200000,-41.000000,2016-03-14,2016-08-14,9979,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
9978,339.200000,-59.300000,2016-03-14,2016-08-14,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,12
